id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartcoins_pos_smartcoins_pos,smartcoins_pos.smartcoins_pos,model_smartcoins_pos_smartcoins_pos,,1,0,0,0
access_smartcoins_pos_smartcoins_transactions,smartcoins_pos.smartcoins_transactions,model_smartcoins_pos_smartcoins_transactions,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_smartcoins_pos,smartcoins_pos.smartcoins_pos,model_smartcoins_pos_smartcoins_pos,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_transactions_block_info,smartcoins_pos.transactions_block_info,model_smartcoins_pos_transactions_block_info,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_bt_smartcoins_transactions,smartcoins_pos.bt_smartcoins_transactions,model_smartcoins_pos_bt_smartcoins_transactions,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_smartcoins,smartcoins_pos.smartcoins,model_smartcoins_pos_smartcoins,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_bt_smartcoins,smartcoins_pos.bt_smartcoins,model_smartcoins_pos_bt_smartcoins,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_assets_fetch,smartcoins_pos.assets_fetch,model_smartcoins_pos_assets_fetch,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_user_balance,smartcoins_pos.user_balance,model_smartcoins_pos_user_balance,group_smartcoins_pos,1,1,1,1
access_smartcoins_pos_user_assets,smartcoins_pos.user_assets,model_smartcoins_pos_user_assets,group_smartcoins_pos,1,1,1,1
